Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "GET /timeline/progress_and_bonus?participantId=41 HTTP/1.1" 200 215 0.005987
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "GET /timeline/progress_and_bonus?participantId=37 HTTP/1.1" 200 215 0.005641
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page 1b178b42-eb50-d74f-3acc-fae59cac1572.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "POST /response HTTP/1.1" 200 315 0.018077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:26] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 72099 0.020257
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page aa6777fa-9fb3-d56d-3796-99cf7891e11c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "POST /response HTTP/1.1" 200 315 0.020052
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 72104 0.016615
[33mweb_1                  |[0m INFO:root:Received a response from participant 52 on page 52cbdb43-deee-8147-063f-a010c172ac5c.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 52 for trial 677.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 52.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 52.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 52.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "POST /response HTTP/1.1" 200 318 0.054839
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 213 0.006059
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 213 0.006273
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "GET /timeline/52/21a92bea-2652-4b31-85fb-920dd5618d8a?participant_id=52 HTTP/1.1" 200 72260 0.018924
[33mweb_1                  |[0m INFO:root:Received a response from participant 51 on page 6d1d08a1-9f8c-625b-88da-5016044db66d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "POST /response HTTP/1.1" 200 318 0.015881
[33mweb_1                  |[0m ERROR:root:[CLIENT 49]: TypeError: Cannot read properties of undefined (reading 'downlink')
[33mweb_1                  |[0m     at Object.psynet.estimateDownloadSpeed (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1005:39)
[33mweb_1                  |[0m     at prepareJsonSubmission (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1117:67)
[33mweb_1                  |[0m     at submitGenericResponse (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1141:28)
[33mweb_1                  |[0m     at Object.psynet.nextPage (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1055:21)
[33mweb_1                  |[0m     at HTMLButtonElement.onclick (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1509:136)
[33mweb_1                  |[0m     Platform: Chrome 100.0.4896.60 on Windows 10 64-bit
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "POST /log/error/49/b46c6bd8-3264-4026-87a0-868fae817489 HTTP/1.1" 200 129 0.006175
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:27] "GET /timeline/51/343865aa-7f1a-4e2f-adc1-cf2b5df76f1a?participant_id=51 HTTP/1.1" 200 74323 0.016031
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 215 0.006417
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/progress_and_bonus?participantId=52 HTTP/1.1" 200 216 0.006279
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page f722025b-f747-aa99-3b84-0c16ef20292a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "POST /response HTTP/1.1" 200 315 0.162623
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 731ec86b-5f6e-a36b-01d1-6efbb8b32f1b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "POST /response HTTP/1.1" 200 315 0.015973
[33mweb_1                  |[0m INFO:root:Received a response from participant 44 on page 207b0f67-45ca-7661-e140-a79521862276.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "POST /response HTTP/1.1" 200 315 0.016237
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72109 0.016477
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 72101 0.016120
[33mweb_1                  |[0m ERROR:root:[CLIENT 49]: TypeError: Cannot read properties of undefined (reading 'downlink')
[33mweb_1                  |[0m     at Object.psynet.estimateDownloadSpeed (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1005:39)
[33mweb_1                  |[0m     at prepareJsonSubmission (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1117:67)
[33mweb_1                  |[0m     at submitGenericResponse (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1141:28)
[33mweb_1                  |[0m     at Object.psynet.nextPage (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1055:21)
[33mweb_1                  |[0m     at HTMLButtonElement.onclick (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1509:136)
[33mweb_1                  |[0m     Platform: Chrome 100.0.4896.60 on Windows 10 64-bit
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "POST /log/error/49/b46c6bd8-3264-4026-87a0-868fae817489 HTTP/1.1" 200 129 0.005231
[33mweb_1                  |[0m ERROR:root:[CLIENT 49]: TypeError: Cannot read properties of undefined (reading 'downlink')
[33mweb_1                  |[0m     at Object.psynet.estimateDownloadSpeed (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1005:39)
[33mweb_1                  |[0m     at prepareJsonSubmission (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1117:67)
[33mweb_1                  |[0m     at submitGenericResponse (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1141:28)
[33mweb_1                  |[0m     at Object.psynet.nextPage (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1055:21)
[33mweb_1                  |[0m     at HTMLButtonElement.onclick (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1509:136)
[33mweb_1                  |[0m     Platform: Chrome 100.0.4896.60 on Windows 10 64-bit
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "POST /log/error/49/b46c6bd8-3264-4026-87a0-868fae817489 HTTP/1.1" 200 129 0.002877
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/44/1e34cdea-7415-421e-8697-caccba45a7f1?participant_id=44 HTTP/1.1" 200 72128 0.018543
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:28] "GET /timeline/progress_and_bonus?participantId=51 HTTP/1.1" 200 211 0.006235
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 214 0.006036
[33mweb_1                  |[0m ERROR:root:[CLIENT 49]: TypeError: Cannot read properties of undefined (reading 'downlink')
[33mweb_1                  |[0m     at Object.psynet.estimateDownloadSpeed (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1005:39)
[33mweb_1                  |[0m     at prepareJsonSubmission (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1117:67)
[33mweb_1                  |[0m     at submitGenericResponse (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1141:28)
[33mweb_1                  |[0m     at Object.psynet.nextPage (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1055:21)
[33mweb_1                  |[0m     at HTMLButtonElement.onclick (https://dlgr-3fe6f04e.134.76.24.59.nip.io/timeline/49/start?participant_id=49:1509:136)
[33mweb_1                  |[0m     Platform: Chrome 100.0.4896.60 on Windows 10 64-bit
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "POST /log/error/49/b46c6bd8-3264-4026-87a0-868fae817489 HTTP/1.1" 200 129 0.002452
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page ce67c581-d422-0ea9-d251-57fdd2e3d068.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "POST /response HTTP/1.1" 200 315 0.034279
[33mweb_1                  |[0m INFO:root:Received a response from participant 48 on page 9206e968-a6c7-92c0-79a4-e271d9450f06.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "POST /response HTTP/1.1" 200 315 0.015183
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 76130 0.019733
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "GET /timeline/48/a1c86e93-bb4d-48a5-984b-0910d35d9a5a?participant_id=48 HTTP/1.1" 200 72068 0.017529
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 215 0.006963
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:29] "GET /timeline/progress_and_bonus?participantId=44 HTTP/1.1" 200 215 0.005908
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:30] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 213 0.006078
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:30] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 214 0.005984
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page a99af33b-73d3-91f5-3b67-6632ef8700f7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:31] "POST /response HTTP/1.1" 200 315 0.169350
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:31] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72062 0.019529
[33mweb_1                  |[0m INFO:root:Received a response from participant 36 on page 1747dd23-bd9d-59b8-4de0-0f436dd298f4.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 322 0.186408
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 2c89c4e7-e2b7-4855-708d-78aa03c6a361.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 315 0.014490
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 215 0.005930
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "GET /timeline/36/24e9028e-ea6c-4f68-a2ea-7a5b338d282a?participant_id=36 HTTP/1.1" 200 72114 0.023885
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 72079 0.020169
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page 0e442ac6-faea-47f5-7872-c724d40dad98.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 315 0.018247
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page c8ea09ce-cc04-a249-415b-d4f04715e339.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 315 0.026316
[33mweb_1                  |[0m INFO:root:Received a response from participant 52 on page 237ccd47-864b-e9a7-8745-831b920c2a43.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 52 for trial 678.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 52.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 52.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 52, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 315 0.084972
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 70781 0.021627
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page 77a4e63b-128d-0323-a49a-136c94c4d225.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "POST /response HTTP/1.1" 200 315 0.019585
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:32] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 72142 0.015686
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/52/21a92bea-2652-4b31-85fb-920dd5618d8a?participant_id=52 HTTP/1.1" 200 69333 0.017997
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 72102 0.021548
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 215 0.006686
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 215 0.006064
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/progress_and_bonus?participantId=52 HTTP/1.1" 200 215 0.006913
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 213 0.006124
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 215 0.006345
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 94271e08-83d7-7693-d230-563bab2aeab2.
[33mweb_1                  |[0m INFO:root:Received a response from participant 48 on page 8ab3871c-d9da-9af2-1570-a01da0946b4e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "POST /response HTTP/1.1" 200 315 0.035350
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:33] "POST /response HTTP/1.1" 200 315 0.017046
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:34] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 215 0.006170
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:34] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72128 0.019601
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:34] "GET /timeline/48/a1c86e93-bb4d-48a5-984b-0910d35d9a5a?participant_id=48 HTTP/1.1" 200 72104 0.015407
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:34] "GET /timeline/progress_and_bonus?participantId=48 HTTP/1.1" 200 215 0.006500
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:35] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 215 0.006182
[33mweb_1                  |[0m INFO:root:Received a response from participant 37 on page 3fc49158-e5ce-c92b-e06f-985e59d26368.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:48:35] "POST /response HTTP/1.1" 200 315 0.022249
