Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:05] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006814
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:06] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.340728
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 06c0a0b5-19bf-0902-61ad-8242fe224bc0.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 531.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 18 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:07] "POST /response HTTP/1.1" 200 318 0.068810
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:07] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.026417
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:08] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.007686
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:08] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.319830
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 9769b6a3-28c3-214c-f020-d54d217b64d5.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 532.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 32 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:10] "POST /response HTTP/1.1" 200 318 0.060960
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:10] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.027729
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:10] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.344167
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:10] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006348
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 23292af9-a92c-6ce8-d007-0cd5d3bba9e1.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 533.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Attached node 22 to participant 46.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:11] "POST /response HTTP/1.1" 200 318 0.073226
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:12] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 71827 0.023621
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:12] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.371280
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:12] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.006600
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 0157ff4e-f275-baee-0fd8-8bc3c3710ad7.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 46 for trial 534.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 46.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 46.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 46, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:13] "POST /response HTTP/1.1" 200 315 0.121422
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:14] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 69013 0.035321
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:14] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.341555
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:15] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 214 0.006624
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:16] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.369126
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 2fb71f0b-d2f9-040f-5645-144601418592.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:18] "POST /response HTTP/1.1" 200 315 0.018087
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:18] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.411457
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:18] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72101 0.018162
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:19] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 215 0.006687
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:20] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.395556
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:22] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.404932
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:24] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.388643
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:26] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.368997
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:28] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.415986
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:30] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.401851
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:32] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.342920
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:34] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.363446
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:36] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.429181
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:38] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.371136
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 9871b79d-c277-6caf-f751-513c661e2182.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:38] "POST /response HTTP/1.1" 200 315 0.016417
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:39] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72068 0.018545
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:39] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006213
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:40] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.374382
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:42] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.340149
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:44] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.366730
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:46] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.345710
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 4629b2fd-2395-baf4-2bdc-349455e41a3e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:48] "POST /response HTTP/1.1" 200 315 0.014983
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:48] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.363104
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:48] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72104 0.021849
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:50] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 215 0.006667
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:50] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.332003
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:52] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.346093
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:54] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.380068
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:56] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.373852
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 2277de4c-d280-a075-7144-edb63c4ca4b5.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:58] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.341475
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:58] "POST /response HTTP/1.1" 200 315 0.014889
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:58] "GET /timeline/46/865beaea-e49b-432e-a89d-b6f233aa9712?participant_id=46 HTTP/1.1" 200 72101 0.016833
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:18:59] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 213 0.006711
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:19:00] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.358393
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 18:19:02] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1444 0.364672
